Date,spy,bnd,qqq
2021-12-03,431.1193542480469,77.12733459472656,374.4486999511719
2021-12-06,436.2252197265625,76.92029571533203,377.4490661621094
2021-12-07,445.2484436035156,76.749267578125,388.8155517578125
2021-12-08,446.4274597167969,76.51521301269531,390.55517578125
2021-12-09,443.4133605957031,76.55123901367188,384.8085021972656
2021-12-10,447.58740234375,76.57823944091797,388.99139404296875
2021-12-13,443.62261962890625,76.83928680419922,383.3717041015625
2021-12-14,440.5704345703125,76.71326446533203,379.4038391113281
2021-12-15,447.454345703125,76.61424255371094,388.0532531738281
2021-12-16,443.50848388671875,76.71326446533203,378.0745849609375
2021-12-17,438.78826904296875,76.84827423095703,376.18829345703125
2021-12-20,434.1224670410156,76.72225952148438,372.5390930175781
2021-12-21,441.83203125,76.64122009277344,380.876708984375
2021-12-22,446.249755859375,76.72225952148438,385.51519775390625
2021-12-23,449.0263671875,76.60575866699219,388.421630859375
2021-12-27,455.381103515625,76.64188385009766,394.8412170410156
2021-12-28,455.0089416503906,76.6328353881836,393.01123046875
2021-12-29,455.5910339355469,76.3800048828125,392.9525146484375
2021-12-30,454.3314514160156,76.55157470703125,391.7781982421875
2021-12-31,453.1864318847656,76.53352355957031,389.3316955566406
2022-01-03,455.8103942871094,76.01878356933594,393.0797424316406
2022-01-04,455.6577453613281,76.00975036621094,387.9812927246094
2022-01-05,446.908203125,75.74786376953125,376.0621032714844
2022-01-06,446.48834228515625,75.6666030883789,375.7978515625
2022-01-07,444.72308349609375,75.45889282226562,371.72686767578125
2022-01-10,444.1697082519531,75.39566040039062,371.9715576171875
2022-01-11,448.21527099609375,75.5491943359375,377.55926513671875
2022-01-12,449.42706298828125,75.52207946777344,379.0565490722656
2022-01-13,443.23468017578125,75.64852905273438,369.57403564453125
2022-01-14,443.4159240722656,75.23312377929688,371.8736267089844
2022-01-18,435.5632019042969,74.76355743408203,362.6162414550781
2022-01-19,431.0404968261719,74.94414520263672,358.6333923339844
2022-01-20,426.2697448730469,75.02544403076172,353.975341796875
2022-01-21,417.9018249511719,75.30535125732422,344.15997314453125
2022-01-24,419.676513671875,75.18795776367188,345.7355651855469
2022-01-25,414.5527038574219,75.08863830566406,337.7209167480469
2022-01-26,413.5126037597656,74.67323303222656,337.1924743652344
2022-01-27,411.47076416015625,74.91706848144531,333.79681396484375
2022-01-28,421.68975830078125,75.00736236572266,344.26763916015625
2022-01-31,429.2848815917969,74.95319366455078,355.2768249511719
2022-02-01,432.1855163574219,74.92332458496094,357.69390869140625
2022-02-02,436.3838195800781,75.0318603515625,360.6003723144531
2022-02-03,426.12652587890625,74.7153091430664,345.9801940917969
2022-02-04,428.13037109375,74.25397491455078,350.34478759765625
2022-02-07,426.75634765625,74.31729888916016,347.5263977050781
2022-02-08,430.26763916015625,74.07305908203125,351.43096923828125
2022-02-09,436.5650634765625,74.12733459472656,358.8780212402344
2022-02-10,428.721923828125,73.44892120361328,350.75567626953125
2022-02-11,420.26800537109375,73.92833709716797,339.6291809082031
2022-02-14,418.89404296875,73.51224517822266,340.04998779296875
2022-02-15,425.64947509765625,73.35846710205078,348.5049743652344
2022-02-16,426.12652587890625,73.45796203613281,348.4169616699219
2022-02-17,417.02392578125,73.62078857421875,338.0536193847656
2022-02-18,414.3236999511719,73.7474365234375,334.1979675292969
2022-02-22,409.8773498535156,73.70220184326172,330.8414611816406
2022-02-23,402.60662841796875,73.33134460449219,322.36688232421875
2022-02-24,408.66552734375,73.49414825439453,333.1998291015625
2022-02-25,417.6822814941406,73.55745697021484,338.3668212890625
2022-02-28,416.6136474609375,74.10018920898438,339.3747253417969
2022-03-01,410.2684631347656,74.48884582519531,334.17840576171875
2022-03-02,417.81591796875,73.57382202148438,339.7857971191406
2022-03-03,415.7358093261719,73.89998626708984,334.93194580078125
2022-03-04,412.3581237792969,74.16268157958984,330.078125
2022-03-07,400.2021484375,73.80030059814453,317.9045104980469
2022-03-08,397.1678771972656,73.4560546875,316.4268798828125
2022-03-09,407.81634521484375,73.2567367553711,327.81756591796875
2022-03-10,405.9747619628906,72.86717224121094,324.1772766113281
2022-03-11,400.81280517578125,72.81281280517578,317.4543762207031
2022-03-14,397.883544921875,72.14240264892578,311.3577575683594
2022-03-15,406.6331787109375,72.26016998291016,321.1240539550781
2022-03-16,415.6499328613281,72.36884307861328,333.0334777832031
2022-03-17,420.8501281738281,72.43231201171875,337.0653076171875
2022-03-18,425.4595947265625,72.64067077636719,343.9643249511719
2022-03-21,425.335205078125,71.89776611328125,343.00799560546875
2022-03-22,430.3122253417969,71.71662139892578,349.7490539550781
2022-03-23,424.7704772949219,72.04270935058594,344.7226867675781
2022-03-24,431.173583984375,71.95214080810547,352.3847351074219
2022-03-25,433.2793273925781,71.31796264648438,352.09075927734375
2022-03-28,436.3611755371094,71.52631378173828,357.5384826660156
2022-03-29,441.7593688964844,71.8434066772461,363.6916198730469
2022-03-30,439.0316467285156,72.00650024414062,359.6744384765625
2022-03-31,432.2743225097656,72.06083679199219,355.2163391113281
2022-04-01,433.4994201660156,71.90464782714844,354.5403747558594
2022-04-04,437.2130126953125,71.95914459228516,361.8397216796875
2022-04-05,431.6904296875,71.23255920410156,353.8054504394531
2022-04-06,427.37384033203125,71.01457214355469,346.1238098144531
2022-04-07,429.52734375,70.86924743652344,346.9468688964844
2022-04-08,428.3788146972656,70.4878158569336,342.0968322753906
2022-04-11,421.0568542480469,70.16084289550781,334.00372314453125
2022-04-12,419.4967346191406,70.38789367675781,332.5928039550781
2022-04-13,424.30145263671875,70.46963500976562,339.3533935546875
2022-04-14,419.0181884765625,69.98826599121094,331.5933837890625
2022-04-18,419.1904602050781,69.76119995117188,331.8481140136719
2022-04-19,425.957275390625,69.32526397705078,339.26519775390625
2022-04-20,425.6414489746094,69.76119995117188,334.3172607421875
2022-04-21,419.276611328125,69.38884735107422,327.3997802734375
2022-04-22,407.7720031738281,69.29801940917969,318.82659912109375
2022-04-25,410.1360778808594,69.73397064208984,322.9222106933594
2022-04-26,398.2581787109375,69.91559600830078,310.73345947265625
2022-04-27,399.3780822753906,69.6976318359375,310.3611755371094
2022-04-28,409.46612548828125,69.67037963867188,321.3838806152344
2022-04-29,394.33404541015625,69.19810485839844,306.9220275878906
2022-05-02,396.7076721191406,68.84416961669922,312.04644775390625
2022-05-03,398.52618408203125,69.0079345703125,312.37957763671875
2022-05-04,410.6625061035156,69.45379638671875,322.94171142578125
2022-05-05,396.06640625,68.76228332519531,306.67706298828125
2022-05-06,393.7023010253906,68.47109985351562,303.0028991699219
2022-05-09,381.0970458984375,68.78044891357422,291.14727783203125
2022-05-10,381.9775390625,68.98064422607422,294.684326171875
2022-05-11,375.909423828125,69.21721649169922,285.94451904296875
2022-05-12,375.5169982910156,69.35369873046875,285.2684631347656
2022-05-13,384.49481201171875,69.09894561767578,295.84051513671875
2022-05-16,382.9347229003906,69.20813751220703,292.4112243652344
2022-05-17,390.81182861328125,68.79866790771484,299.9850769042969
2022-05-18,375.05755615234375,69.08983612060547,285.2586975097656
2022-05-19,372.7604675292969,69.23540496826172,283.7301940917969
2022-05-20,372.9231872558594,69.44470977783203,282.84844970703125
2022-05-23,379.900634765625,69.19903564453125,287.5514831542969
2022-05-24,377.0005798339844,69.76318359375,281.4374084472656
2022-05-25,380.3313293457031,70.04524230957031,285.3763122558594
2022-05-26,387.9308776855469,69.97245025634766,293.28326416015625
2022-05-27,397.4542541503906,70.17263793945312,302.8558654785156
2022-05-31,395.22412109375,69.77227783203125,302.0523681640625
2022-06-01,392.02734375,69.4604721069336,299.81854248046875
2022-06-02,399.492919921875,69.52430725097656,308.0291748046875
2022-06-03,392.9366149902344,69.42400360107422,300.01446533203125
2022-06-06,394.133056640625,69.0137710571289,301.0137939453125
2022-06-07,397.91357421875,69.25079345703125,303.6103210449219
2022-06-08,393.58740234375,68.96817779541016,301.4254150390625
2022-06-09,384.2268371582031,68.87699890136719,293.3518371582031
2022-06-10,373.0859375,68.29351806640625,283.0051574707031
2022-06-13,358.9205017089844,67.19037628173828,269.846435546875
2022-06-14,357.8389587402344,66.82573699951172,270.33636474609375
2022-06-15,362.94049072265625,67.59153747558594,277.0871887207031
2022-06-16,350.92852783203125,67.7374038696289,265.90765380859375
2022-06-17,351.6850280761719,67.77388763427734,269.14093017578125
2022-06-21,360.53826904296875,67.4638900756836,275.93133544921875
2022-06-22,359.88458251953125,68.0200424194336,275.52886962890625
2022-06-23,363.4123840332031,68.34822845458984,279.63226318359375
2022-06-24,374.9667053222656,68.22059631347656,289.2135009765625
2022-06-27,373.53436279296875,67.89237976074219,287.0929870605469
2022-06-28,365.90203857421875,67.92884826660156,278.34625244140625
2022-06-29,365.60406494140625,68.32089233398438,278.6014709472656
2022-06-30,362.6337585449219,68.61264038085938,275.14599609375
2022-07-01,366.4691467285156,69.15980529785156,276.96209716796875
2022-07-05,367.16131591796875,69.27852630615234,281.70361328125
2022-07-06,368.4013671875,68.85833740234375,283.5098876953125
2022-07-07,373.9189453125,68.66651153564453,289.5766906738281
2022-07-08,373.6113586425781,68.43816375732422,289.9399719238281
2022-07-11,369.3433532714844,68.69391632080078,283.7455139160156
2022-07-12,366.0750427246094,68.81266021728516,280.9967956542969
2022-07-13,364.152587890625,69.03193664550781,280.41754150390625
2022-07-14,363.2682189941406,68.81266021728516,281.4189147949219
2022-07-15,370.20849609375,69.05929565429688,286.52362060546875
2022-07-18,367.1517028808594,68.84920501708984,284.0989074707031
2022-07-19,377.07183837890625,68.7944107055664,292.83587646484375
2022-07-20,379.4750061035156,68.73046112060547,297.47918701171875
2022-07-21,383.3392639160156,69.29682159423828,301.7496032714844
2022-07-22,379.7826232910156,69.86318969726562,296.4583435058594
2022-07-25,380.24395751953125,69.60740661621094,294.7698059082031
2022-07-26,375.7453308105469,69.62567901611328,288.9778747558594
2022-07-27,385.50201416015625,69.81751251220703,301.1899719238281
2022-07-28,390.33721923828125,70.30164337158203,304.1350402832031
2022-07-29,396.0278015136719,70.24684143066406,309.681640625
2022-08-01,394.85504150390625,70.55164337158203,309.49505615234375
2022-08-02,392.25006103515625,69.83770751953125,308.5722351074219
2022-08-03,398.3925476074219,70.1855239868164,316.9754943847656
2022-08-04,398.12335205078125,70.35943603515625,318.4577331542969
2022-08-05,397.450439453125,69.5631103515625,315.8563232421875
2022-08-08,396.9890441894531,69.87429809570312,314.8353576660156
2022-08-09,395.4126281738281,69.71869659423828,311.2718811035156
2022-08-10,403.7178649902344,69.91091918945312,319.9598083496094
2022-08-11,403.7178649902344,69.5173568725586,318.1435852050781
2022-08-12,410.5523986816406,69.83770751953125,324.33807373046875
2022-08-15,412.2441711425781,69.91091918945312,326.9591369628906
2022-08-16,413.0516357421875,69.81940460205078,326.19342041015625
2022-08-17,410.1197814941406,69.40751647949219,322.4728698730469
2022-08-18,411.31182861328125,69.53565216064453,323.24835205078125
2022-08-19,405.7845458984375,69.0963134765625,316.94598388671875
2022-08-22,397.3351135253906,68.78511047363281,308.6016845703125
2022-08-23,396.3738708496094,68.75762939453125,308.34649658203125
2022-08-24,397.6427307128906,68.583740234375,309.2397766113281
2022-08-25,403.2564697265625,68.95899963378906,314.7077941894531
2022-08-26,389.60662841796875,68.82170867919922,301.8084716796875
2022-08-29,387.03045654296875,68.5105209350586,298.833984375
2022-08-30,382.7817077636719,68.56544494628906,295.50604248046875
2022-08-31,379.8691101074219,68.28168487548828,293.78814697265625
2022-09-01,381.0610656738281,67.91112518310547,293.9157409667969
2022-09-02,377.04302978515625,68.08541107177734,289.7632141113281
2022-09-06,375.620361328125,67.47086334228516,287.68206787109375
2022-09-07,382.3683776855469,67.95698547363281,293.4935607910156
2022-09-08,384.86761474609375,67.74603271484375,295.0152282714844
2022-09-09,390.84661865234375,67.71849060058594,301.4648742675781
2022-09-12,395.04736328125,67.63597106933594,305.0479736328125
2022-09-13,377.8696594238281,67.29658508300781,288.3201904296875
2022-09-14,379.3115539550781,67.379150390625,290.607421875
2022-09-15,375.005126953125,67.1773452758789,285.7677307128906
2022-09-16,372.1442565917969,67.10400390625,284.0203552246094
2022-09-19,375.03021240234375,67.05810546875,286.23211669921875
2022-09-20,370.7254333496094,66.72792053222656,283.9505310058594
2022-09-21,364.258544921875,66.91133880615234,278.86614990234375
2022-09-22,361.1988525390625,66.22344207763672,275.4339294433594
2022-09-23,355.1470642089844,66.03997039794922,270.94940185546875
2022-09-26,351.63372802734375,65.19615936279297,269.8282470703125
2022-09-27,350.73602294921875,64.91180419921875,269.9364318847656
2022-09-28,357.63726806640625,65.92076110839844,275.3060302734375
2022-09-29,350.16656494140625,65.5813980102539,267.3696594238281
2022-09-30,344.7517395019531,65.42545318603516,262.8359680175781
2022-10-03,353.85357666015625,65.97332763671875,269.00213623046875
2022-10-04,364.818359375,66.1387710571289,277.4598388671875
2022-10-05,363.968994140625,65.78948974609375,277.3122863769531
2022-10-06,360.2143249511719,65.5412826538086,275.1290283203125
2022-10-07,350.16656494140625,65.201171875,264.6454772949219
2022-10-10,347.4929504394531,64.90701293945312,262.0000305175781
2022-10-11,345.2922668457031,64.92539978027344,258.400634765625
2022-10-12,344.1532897949219,64.99893951416016,258.3121032714844
2022-10-13,353.23590087890625,64.76911163330078,264.3701477050781
2022-10-14,345.1860656738281,64.45658111572266,256.423828125
2022-10-17,354.05633544921875,64.59447479248047,264.8913879394531
2022-10-18,358.2163391113281,64.74154663085938,266.9861145019531
2022-10-19,355.6778564453125,64.20840454101562,266.0124816894531
2022-10-20,352.6954040527344,63.77634048461914,264.65533447265625
2022-10-21,361.2663879394531,63.886653900146484,270.8608703613281
2022-10-24,365.6871032714844,63.794734954833984,273.8407897949219
2022-10-25,371.5265808105469,64.40142822265625,279.5054016113281
2022-10-26,368.7274475097656,64.6588363647461,273.3293151855469
2022-10-27,366.7584533691406,64.99893951416016,268.35302734375
2022-10-28,375.48382568359375,64.8702392578125,276.5648498535156
2022-10-31,372.7715759277344,64.66802978515625,273.3489685058594
2022-11-01,371.14044189453125,64.73528289794922,270.55596923828125
2022-11-02,361.8262634277344,64.63391876220703,261.2820739746094
2022-11-03,358.1005859375,64.38514709472656,256.17803955078125
2022-11-04,363.2547302246094,64.4035873413086,260.29864501953125
2022-11-07,366.7294616699219,64.15483093261719,263.1604919433594
2022-11-08,368.7080993652344,64.44043731689453,265.07818603515625
2022-11-09,361.1119689941406,64.53258514404297,258.9612121582031
2022-11-10,380.95660400390625,65.86852264404297,278.0695495605469
2022-11-11,384.6436767578125,65.86852264404297,283.19329833984375
2022-11-14,381.3716735839844,65.65665435791016,280.7150573730469
2022-11-15,384.6243591308594,66.11731719970703,284.5996398925781
2022-11-16,381.6901550292969,66.49507141113281,280.7150573730469
2022-11-17,380.5222473144531,66.21867370605469,280.0954284667969
2022-11-18,382.2499084472656,66.10812377929688,280.10528564453125
2022-11-21,380.8600769042969,66.10812377929688,277.2237854003906
2022-11-22,385.9853210449219,66.44901275634766,281.216552734375
2022-11-23,388.4176025390625,66.85442352294922,284.0390625
2022-11-25,388.3307189941406,66.85442352294922,282.1705627441406
2022-11-28,382.1341857910156,66.77149963378906,278.0301513671875
2022-11-29,381.4777526855469,66.52272033691406,275.9256286621094
2022-11-30,393.4945373535156,67.03870391845703,288.50390625
2022-12-01,393.2050476074219,67.59738159179688,288.8580017089844
2022-12-02,392.75140380859375,67.87443542480469,287.7073059082031
2022-12-05,385.68609619140625,67.33882141113281,282.87860107421875
2022-12-06,380.1264953613281,67.56047058105469,277.0172119140625
2022-12-07,379.4798583984375,68.15145111083984,275.88629150390625
2022-12-08,382.45263671875,67.95751953125,279.1513366699219
2022-12-09,379.5956726074219,67.56047058105469,277.3713073730469
2022-12-12,385.0683898925781,67.56047058105469,280.8526611328125
2022-12-13,387.9833068847656,68.02214813232422,283.8717956542969
2022-12-14,385.5026550292969,68.18839263916016,281.767333984375
2022-12-15,376.07269287109375,68.22534942626953,272.30657958984375
2022-12-16,371.6326599121094,68.04989624023438,269.7102355957031
2022-12-19,368.4813537597656,67.64354705810547,265.9197998046875
2022-12-20,368.985595703125,67.20027160644531,265.71282958984375
2022-12-21,374.5028076171875,67.35729217529297,269.56732177734375
2022-12-22,369.16009521484375,67.34806060791016,262.9723205566406
2022-12-23,371.2835998535156,67.13701629638672,263.5637512207031
2022-12-27,369.8194885253906,66.61866760253906,259.8374328613281
2022-12-28,365.22332763671875,66.52606964111328,256.4068908691406
2022-12-29,371.79754638671875,66.7760009765625,262.6567687988281
2022-12-30,370.8182067871094,66.49832153320312,262.49908447265625
2023-01-03,369.257080078125,66.85005950927734,260.7247314453125
2023-01-04,372.1078796386719,67.22954559326172,261.96673583984375
2023-01-05,367.8608093261719,67.15552520751953,257.8658752441406
2023-01-06,376.296630859375,67.89604187011719,264.9833068847656
2023-01-09,376.08331298828125,68.0811767578125,266.69866943359375
2023-01-10,378.7207336425781,67.81272888183594,268.9560852050781
2023-01-11,383.5107116699219,68.1737289428711,273.6091003417969
2023-01-12,384.9070129394531,68.70134735107422,275.08782958984375
2023-01-13,386.4002380371094,68.46993255615234,276.9805603027344
2023-01-17,385.6923828125,68.37736511230469,277.5424499511719
2023-01-18,379.6030578613281,69.00680541992188,273.93450927734375
2023-01-19,376.8396911621094,68.86795043945312,271.2431640625
2023-01-20,383.85980224609375,68.56250762939453,278.66619873046875
2023-01-23,388.465576171875,68.3958740234375,284.8570861816406
2023-01-24,388.0486145019531,68.70134735107422,284.27545166015625
2023-01-25,388.1941223144531,68.78463745117188,283.6445617675781
2023-01-26,392.4604797363281,68.65504455566406,289.1748962402344
2023-01-27,393.3622131347656,68.58100891113281,292.0534362792969
2023-01-30,388.4267883300781,68.3866195678711,286.14849853515625
2023-01-31,394.137939453125,68.70134735107422,290.4366455078125
2023-02-01,398.3267517089844,69.14299774169922,296.6473388671875
2023-02-02,404.1252136230469,69.18938446044922,307.29388427734375
2023-02-03,399.8297424316406,68.57699584960938,301.8325500488281
2023-02-06,397.3862609863281,68.15021514892578,299.27935791015625
2023-02-07,402.58349609375,68.05742645263672,305.4800109863281
2023-02-08,398.18133544921875,68.17803955078125,300.04827880859375
2023-02-09,394.72943115234375,67.89967346191406,297.3964538574219
2023-02-10,395.650634765625,67.61202239990234,295.444580078125
2023-02-13,400.29510498046875,67.7976303100586,300.17645263671875
2023-02-14,400.11090087890625,67.56566619873047,302.3944091796875
2023-02-15,401.4102478027344,67.41719055175781,304.71112060546875
2023-02-16,395.88330078125,67.15737915039062,298.9934387207031
2023-02-17,394.894287109375,67.30583953857422,296.8838806152344
2023-02-21,386.9723205566406,66.72130584716797,289.8551025390625
2023-02-22,386.4390563964844,66.86976623535156,290.07196044921875
2023-02-23,388.4946594238281,67.11101531982422,292.6054992675781
2023-02-24,384.3446044921875,66.73985290527344,287.7060546875
2023-02-27,385.6536560058594,66.85123443603516,289.7663879394531
2023-02-28,384.228271484375,66.86976623535156,289.3918151855469
2023-03-01,382.7544250488281,66.47362518310547,287.0653076171875
2023-03-02,385.7312316894531,66.33411407470703,289.4410095214844
2023-03-03,391.9175109863281,66.8455810546875,295.42486572265625
2023-03-06,392.18896484375,66.6875,295.7600402832031
2023-03-07,386.1772155761719,66.61312103271484,292.1322937011719
2023-03-08,386.8075256347656,66.55731201171875,293.59124755859375
2023-03-09,379.6709899902344,66.78050231933594,288.5045166015625
2023-03-10,374.1925048828125,67.58025360107422,284.452880859375
2023-03-13,373.65924072265625,68.11962127685547,286.5625
2023-03-14,379.8358154296875,67.6918716430664,293.1476745605469
2023-03-15,377.460205078125,68.38934326171875,294.68548583984375
2023-03-16,384.0827941894531,68.0638427734375,302.45361328125
2023-03-17,379.59185791015625,68.55673217773438,301.0242004394531
2023-03-20,383.24188232421875,68.25914001464844,302.0924987792969
2023-03-21,388.2740478515625,68.07315826416016,306.4071350097656
2023-03-22,381.65533447265625,68.67761993408203,302.2406005859375
2023-03-23,382.68707275390625,68.83570861816406,305.8245849609375
2023-03-24,385.19830322265625,68.97520446777344,306.9501647949219
2023-03-27,385.9185485839844,68.25914001464844,304.84722900390625
2023-03-28,385.05224609375,68.13824462890625,303.2279357910156
2023-03-29,390.64892578125,68.21265411376953,308.75701904296875
2023-03-30,392.9363708496094,68.30564880371094,311.679443359375
2023-03-31,398.4746398925781,68.65902709960938,316.8629150390625
2023-04-03,399.9930114746094,68.95082092285156,316.0927734375
2023-04-04,397.7738342285156,69.23051452636719,315.0264892578125
2023-04-05,396.73236083984375,69.41697692871094,311.9164123535156
2023-04-06,398.27996826171875,69.3982925415039,314.0194091796875
2023-04-10,398.6886901855469,68.93217468261719,313.8417053222656
2023-04-11,398.79583740234375,68.96013641357422,311.8275146484375
2023-04-12,397.1702880859375,69.03472137451172,309.07293701171875
2023-04-13,402.44580078125,68.99745178222656,315.1252746582031
2023-04-14,401.4627685546875,68.68977355957031,314.5328369140625
2023-04-17,402.9032897949219,68.3168716430664,314.7994079589844
2023-04-18,403.1660461425781,68.41941833496094,314.81915283203125
2023-04-19,403.09796142578125,68.32621002197266,314.6710510253906
2023-04-20,400.8982238769531,68.6245346069336,312.2718505859375
2023-04-21,401.2096862792969,68.50333404541016,312.59765625
2023-04-24,401.62823486328125,68.77368927001953,311.9460754394531
2023-04-25,395.25286865234375,69.22119903564453,306.0615539550781
2023-04-26,393.5787353515625,68.97879791259766,307.9176940917969
2023-04-27,401.4140930175781,68.68047332763672,316.2903137207031
2023-04-28,404.8402404785156,69.06269073486328,318.4722595214844
2023-05-01,404.431396484375,68.35245513916016,318.1069641113281
2023-05-02,399.8859558105469,69.02529907226562,315.33258056640625
2023-05-03,397.14111328125,69.31500244140625,313.2690734863281
2023-05-04,394.32818603515625,69.2215576171875,312.1632385253906
2023-05-05,401.62823486328125,68.96924591064453,318.7981262207031
2023-05-08,401.7353210449219,68.64216613769531,319.5879211425781
2023-05-09,399.9735412597656,68.5674057006836,317.56390380859375
2023-05-10,401.8423156738281,68.98792266845703,321.01959228515625
2023-05-11,401.14154052734375,69.21222686767578,322.066162109375
2023-05-12,400.61590576171875,68.84774780273438,320.9109802246094
2023-05-15,401.99810791015625,68.6701889038086,322.648681640625
2023-05-16,399.31170654296875,68.50199127197266,323.01397705078125
2023-05-17,404.1589050292969,68.38045501708984,326.92376708984375
2023-05-18,408.0522766113281,68.10012817382812,332.9958801269531
2023-05-19,407.4585266113281,67.91319274902344,332.24554443359375
2023-05-22,407.62396240234375,67.89453125,333.3612060546875
2023-05-23,403.04931640625,67.94123840332031,329.1354064941406
2023-05-24,400.1292724609375,67.75433349609375,327.4471130371094
2023-05-25,403.5943603515625,67.50202178955078,335.414794921875
2023-05-26,408.8211975097656,67.58612823486328,343.9847412109375
2023-05-30,408.97686767578125,68.03468322753906,345.54473876953125
2023-05-31,406.7090759277344,68.25897979736328,343.5799255371094
2023-06-01,410.57318115234375,68.44356536865234,347.54913330078125
2023-06-02,416.5106201171875,68.05941772460938,350.1556396484375
2023-06-05,415.7124328613281,68.06880950927734,350.40240478515625
2023-06-06,416.6175842285156,68.1624755859375,350.34320068359375
2023-06-07,415.17706298828125,67.77832794189453,344.39947509765625
2023-06-08,417.68829345703125,68.1156234741211,348.6745910644531
2023-06-09,418.4377746582031,67.97509002685547,350.00750732421875
2023-06-12,422.2337341308594,68.1156234741211,355.921630859375
2023-06-13,425.0174865722656,67.8158187866211,358.6565246582031
2023-06-14,425.52362060546875,67.87203216552734,361.26300048828125
2023-06-15,430.79913330078125,68.29364776611328,365.5677795410156
2023-06-16,429.33172607421875,68.14374542236328,363.267333984375
2023-06-20,427.1042785644531,68.23743438720703,362.7472229003906
2023-06-21,424.9159240722656,68.34986877441406,357.80389404296875
2023-06-22,426.4497375488281,68.02193450927734,362.02557373046875
2023-06-23,423.22576904296875,68.21869659423828,358.4366149902344
2023-06-26,421.4965515136719,68.30301666259766,353.6316223144531
2023-06-27,426.1175842285156,68.1718521118164,359.7120056152344
2023-06-28,426.33251953125,68.3873291015625,360.41400146484375
2023-06-29,428.01287841796875,67.87203216552734,359.69219970703125
2023-06-30,433.063720703125,68.10626220703125,365.23870849609375
2023-07-03,433.5619812011719,67.91276550292969,366.09893798828125
2023-07-05,432.91717529296875,67.6309585571289,366.0889587402344
2023-07-06,429.5271301269531,67.19889068603516,363.3009033203125
2023-07-07,428.4427185058594,67.16130828857422,362.0947265625
2023-07-10,429.5271301269531,67.39615631103516,362.2133483886719
2023-07-11,432.2625732421875,67.53704071044922,364.0028991699219
2023-07-12,435.7405700683594,68.07246398925781,368.6002502441406
2023-07-13,439.198974609375,68.48574829101562,374.8586120605469
2023-07-14,438.9254455566406,68.16639709472656,374.779541015625
2023-07-17,440.449462890625,68.24154663085938,378.2793884277344
2023-07-18,443.7222900390625,68.3260726928711,381.3740234375
2023-07-19,444.708984375,68.48574829101562,381.2850036621094
2023-07-20,441.7585754394531,68.16639709472656,372.4956359863281
2023-07-21,441.7585754394531,68.2133560180664,371.3785095214844
2023-07-24,443.7320861816406,68.10063171386719,371.9716796875
2023-07-25,444.9434814453125,68.02548217773438,374.4927978515625
2023-07-26,445.0118713378906,68.25092315673828,373.2470397949219
2023-07-27,442.0614318847656,67.66854858398438,372.35723876953125
2023-07-28,446.3893737792969,67.90336608886719,379.13958740234375
2023-07-31,447.2392883300781,68.02548217773438,379.3373107910156
2023-08-01,445.9595031738281,67.60449981689453,378.45745849609375
2023-08-02,439.755859375,67.38786315917969,370.1524658203125
2023-08-03,438.49554443359375,66.97345733642578,369.5592956542969
